refExp,repNum,rater,expType
2,0,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
6,0,Julia,block
5,0,Julia,block
1,0,Julia,block
4,0,Julia,block
4,0,Julia,block
4,0,Julia,block
4,0,Julia,block
1,0,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,2,Julia,block
4,2,Julia,block
4,2,Julia,block
4,2,Julia,block
4,2,Julia,block
4,2,Julia,block
4,3,Julia,block
4,3,Julia,block
4,3,Julia,block
4,3,Julia,block
4,3,Julia,block
4,3,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
5,0,Julia,block
2,0,Julia,block
4,0,Julia,block
6,0,Julia,block
4,0,Julia,block
4,1,Julia,block
5,1,Julia,block
6,1,Julia,block
4,1,Julia,block
3,2,Julia,block
0,2,Julia,block
1,2,Julia,block
3,2,Julia,block
3,3,Julia,block
2,3,Julia,block
0,3,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
2,0,Julia,block
0,0,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
3,1,Julia,block
1,1,Julia,block
3,1,Julia,block
3,1,Julia,block
3,1,Julia,block
3,2,Julia,block
3,2,Julia,block
4,2,Julia,block
3,2,Julia,block
3,2,Julia,block
4,2,Julia,block
4,3,Julia,block
3,3,Julia,block
3,3,Julia,block
4,3,Julia,block
3,3,Julia,block
3,3,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,2,Julia,block
2,2,Julia,block
1,2,Julia,block
1,2,Julia,block
2,2,Julia,block
1,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
1,2,Julia,block
1,2,Julia,block
2,2,Julia,block
1,2,Julia,block
1,2,Julia,block
2,2,Julia,block
2,2,Julia,block
1,3,Julia,block
1,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
1,3,Julia,block
1,3,Julia,block
2,3,Julia,block
2,3,Julia,block
1,3,Julia,block
1,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
0,0,Julia,block
4,0,Julia,block
4,0,Julia,block
1,0,Julia,block
4,0,Julia,block
1,0,Julia,block
1,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
1,1,Julia,block
4,1,Julia,block
0,2,Julia,block
1,2,Julia,block
0,2,Julia,block
4,2,Julia,block
0,2,Julia,block
2,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,1,Julia,block
0,1,Julia,block
0,1,Julia,block
2,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,2,Julia,block
0,2,Julia,block
4,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
3,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
0,1,Julia,block
0,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
0,1,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
0,2,Julia,block
0,2,Julia,block
1,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
4,0,Julia,block
3,0,Julia,block
2,0,Julia,block
3,0,Julia,block
4,0,Julia,block
3,0,Julia,block
4,0,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
5,1,Julia,block
3,1,Julia,block
6,2,Julia,block
2,2,Julia,block
6,2,Julia,block
2,2,Julia,block
5,2,Julia,block
3,2,Julia,block
7,3,Julia,block
1,3,Julia,block
8,3,Julia,block
6,3,Julia,block
2,3,Julia,block
7,0,Julia,block
4,0,Julia,block
1,0,Julia,block
0,0,Julia,block
0,0,Julia,block
4,0,Julia,block
4,0,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
4,1,Julia,block
1,2,Julia,block
4,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
4,0,Julia,block
3,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
0,0,Julia,block
3,0,Julia,block
1,0,Julia,block
0,1,Julia,block
1,1,Julia,block
3,1,Julia,block
0,1,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
1,0,Julia,block
3,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,1,Julia,block
1,1,Julia,block
0,1,Julia,block
1,1,Julia,block
0,1,Julia,block
2,1,Julia,block
0,1,Julia,block
2,1,Julia,block
2,2,Julia,block
1,2,Julia,block
0,2,Julia,block
2,2,Julia,block
0,2,Julia,block
2,2,Julia,block
2,3,Julia,block
0,3,Julia,block
2,3,Julia,block
0,3,Julia,block
2,3,Julia,block
1,3,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
1,2,Julia,block
1,3,Julia,block
2,3,Julia,block
2,3,Julia,block
1,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,0,Julia,block
2,0,Julia,block
3,0,Julia,block
3,0,Julia,block
1,0,Julia,block
3,0,Julia,block
2,0,Julia,block
2,0,Julia,block
4,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,1,Julia,block
3,1,Julia,block
2,1,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
3,1,Julia,block
1,1,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
3,2,Julia,block
3,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,3,Julia,block
3,3,Julia,block
0,3,Julia,block
1,3,Julia,block
3,3,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
3,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
0,1,Julia,block
2,1,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
3,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,2,Julia,block
2,2,Julia,block
3,2,Julia,block
1,2,Julia,block
3,2,Julia,block
1,2,Julia,block
2,2,Julia,block
1,2,Julia,block
3,2,Julia,block
2,2,Julia,block
2,2,Julia,block
1,2,Julia,block
3,3,Julia,block
1,3,Julia,block
2,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
2,3,Julia,block
2,3,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,1,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,2,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
2,3,Julia,block
3,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
0,0,Julia,block
2,1,Julia,block
4,1,Julia,block
2,1,Julia,block
1,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,1,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
0,2,Julia,block
1,2,Julia,block
2,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
2,0,Julia,block
2,0,Julia,block
3,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
3,0,Julia,block
4,0,Julia,block
1,0,Julia,block
2,1,Julia,block
4,1,Julia,block
2,1,Julia,block
3,1,Julia,block
1,1,Julia,block
0,1,Julia,block
0,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
0,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,2,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,3,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
2,0,Julia,block
0,0,Julia,block
0,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,0,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,1,Julia,block
0,1,Julia,block
1,1,Julia,block
1,1,Julia,block
2,2,Julia,block
3,2,Julia,block
0,2,Julia,block
1,2,Julia,block
2,2,Julia,block
0,2,Julia,block
2,2,Julia,block
2,2,Julia,block
1,2,Julia,block
2,2,Julia,block
0,3,Julia,block
2,3,Julia,block
0,3,Julia,block
1,3,Julia,block
1,3,Julia,block
0,3,Julia,block
4,0,Julia,block
1,0,Julia,block
2,0,Julia,block
2,0,Julia,block
4,0,Julia,block
0,0,Julia,block
0,0,Julia,block
0,0,Julia,block
2,0,Julia,block
2,0,Julia,block
1,0,Julia,block
2,0,Julia,block
1,0,Julia,block
0,1,Julia,block
4,1,Julia,block
0,1,Julia,block
0,1,Julia,block
0,2,Julia,block
2,2,Julia,block
0,2,Julia,block
0,2,Julia,block
0,3,Julia,block
0,3,Julia,block
0,3,Julia,block
0,0,julia,tower
0,0,julia,tower
1,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,1,julia,tower
0,1,julia,tower
2,1,julia,tower
0,1,julia,tower
2,1,julia,tower
1,1,julia,tower
0,1,julia,tower
1,2,julia,tower
1,2,julia,tower
1,2,julia,tower
1,2,julia,tower
1,2,julia,tower
1,2,julia,tower
1,3,julia,tower
1,3,julia,tower
1,3,julia,tower
1,3,julia,tower
1,3,julia,tower
1,3,julia,tower
0,0,julia,tower
1,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
1,0,julia,tower
1,0,julia,tower
0,0,julia,tower
1,0,julia,tower
1,1,julia,tower
1,1,julia,tower
1,1,julia,tower
0,1,julia,tower
2,1,julia,tower
2,2,julia,tower
2,2,julia,tower
2,2,julia,tower
2,3,julia,tower
2,3,julia,tower
2,3,julia,tower
1,0,julia,tower
1,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
1,2,julia,tower
1,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
1,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
1,0,julia,tower
1,0,julia,tower
0,0,julia,tower
1,1,julia,tower
1,1,julia,tower
0,1,julia,tower
2,1,julia,tower
1,1,julia,tower
2,1,julia,tower
1,1,julia,tower
2,2,julia,tower
1,2,julia,tower
2,2,julia,tower
0,2,julia,tower
2,2,julia,tower
2,3,julia,tower
1,3,julia,tower
2,3,julia,tower
2,3,julia,tower
0,0,julia,tower
2,0,julia,tower
1,0,julia,tower
1,0,julia,tower
1,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
1,0,julia,tower
0,0,julia,tower
0,0,julia,tower
1,0,julia,tower
1,0,julia,tower
0,0,julia,tower
1,1,julia,tower
0,1,julia,tower
1,1,julia,tower
2,1,julia,tower
2,1,julia,tower
2,2,julia,tower
1,2,julia,tower
2,2,julia,tower
2,2,julia,tower
2,3,julia,tower
2,3,julia,tower
2,3,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,1,julia,tower
0,1,julia,tower
0,1,julia,tower
0,2,julia,tower
0,2,julia,tower
0,2,julia,tower
0,3,julia,tower
0,3,julia,tower
0,3,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
1,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,0,julia,tower
0,1,julia,tower
